Starting net.fabricmc.loader.impl.game.minecraft.BundlerClassPathCapture
[01:00:10] [INFO] [FabricLoader/GameProvider]: Loading Minecraft 1.18.1 with Fabric Loader 0.12.12
[01:00:10] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.12.12
[01:00:11] [main/WARN]: Warnings were found!
 - Mod 'Fabric Rendering Fluids (v1)' (fabric-rendering-fluids-v1) 0.1.18+3ac43d9565 recommends any version of fabric-textures-v0, which is disabled for this environment (client/server only)!
	 - You should install any version of fabric-textures-v0 for the optimal experience.
[01:00:11] [main/INFO]: Loading 39 mods:
	- fabric 0.45.0+1.18
	- fabric-api-base 0.4.1+b4f4f6cd65 via fabric
	- fabric-api-lookup-api-v1 1.5.0+17be577f65 via fabric
	- fabric-biome-api-v1 6.0.1+ded849a965 via fabric
	- fabric-command-api-v1 1.1.6+3ac43d9565 via fabric
	- fabric-commands-v0 0.2.5+b4f4f6cd65 via fabric
	- fabric-containers-v0 0.1.18+d154e2c665 via fabric
	- fabric-content-registries-v0 0.4.5+6f53a73d65 via fabric
	- fabric-crash-report-info-v1 0.1.8+3ac43d9565 via fabric
	- fabric-dimensions-v1 2.1.7+43d2957165 via fabric
	- fabric-entity-events-v1 1.4.5+6b21378a65 via fabric
	- fabric-events-interaction-v0 0.4.16+bfa23f1765 via fabric
	- fabric-events-lifecycle-v0 0.2.6+b4f4f6cd65 via fabric
	- fabric-game-rule-api-v1 1.0.10+3ac43d9565 via fabric
	- fabric-item-api-v1 1.3.0+691a79b565 via fabric
	- fabric-item-groups-v0 0.3.3+3ac43d9565 via fabric
	- fabric-lifecycle-events-v1 1.4.10+c15ca33565 via fabric
	- fabric-loot-tables-v1 1.0.8+3ac43d9565 via fabric
	- fabric-mining-level-api-v1 1.0.3+3ac43d9565 via fabric
	- fabric-mining-levels-v0 0.1.7+b4f4f6cd65 via fabric
	- fabric-networking-api-v1 1.0.18+3ac43d9565 via fabric
	- fabric-networking-v0 0.3.5+b4f4f6cd65 via fabric
	- fabric-object-builder-api-v1 1.11.0+3b82842e65 via fabric
	- fabric-object-builders-v0 0.7.8+3ac43d9565 via fabric
	- fabric-particles-v1 0.2.9+526dc1ac65 via fabric
	- fabric-registry-sync-v0 0.8.6+533be9ba65 via fabric
	- fabric-rendering-data-attachment-v1 0.3.4+7242e9d765 via fabric
	- fabric-rendering-fluids-v1 0.1.18+3ac43d9565 via fabric
	- fabric-resource-loader-v0 0.4.11+3ac43d9565 via fabric
	- fabric-screen-handler-api-v1 1.1.11+3ac43d9565 via fabric
	- fabric-structure-api-v1 2.0.8+295197a765 via fabric
	- fabric-tag-extensions-v0 1.2.5+3ac43d9565 via fabric
	- fabric-tool-attribute-api-v1 1.3.4+7de09f5565 via fabric
	- fabric-transfer-api-v1 1.5.6+b4f4f6cd65 via fabric
	- fabricloader 0.12.12
	- java 17
	- lithium 0.7.6
	- minecraft 1.18.1
	- servux 0.1.0
[01:00:11] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=file:/opt/mscs/worlds/faro/libraries/net/fabricmc/sponge-mixin/0.10.7+mixin.0.8.4/sponge-mixin-0.10.7+mixin.0.8.4.jar Service=Knot/Fabric Env=SERVER
[01:00:11] [main/INFO]: Compatibility level set to JAVA_16
[01:00:11] [main/INFO]: Loaded configuration file for Lithium: 87 options available, 0 override(s) found
[01:00:14] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=3 on fabric-lifecycle-events-v1.mixins.json:server.WorldChunkMixin::handler$zca000$onLoadBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[01:00:17] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[01:00:18] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[01:00:18] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[01:00:18] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[01:00:18] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[01:00:18] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[01:00:18] [main/INFO]: Reloading ResourceManager: Default, anti enderman grief v1.1.0.zip, armor statues v2.8.1.zip, coordinates hud v1.2.0.zip, double shulker shells v1.3.0.zip, more mob heads v2.9.1.zip, player head drops v1.1.0.zip, silence mobs v1.1.0.zip, track raw statistics v1.4.0.zip, track statistics v1.1.0.zip, villager workstation highlights v1.1.0.zip, afk display v1.1.0.zip, fast leaf decay v2.0.3.zip, wandering trades v1.5.0.zip, spectator conduit power v1.1.0.zip, spectator night vision v1.1.0.zip, cauldron concrete v2.0.3.zip, charcoal-to-coal-e3510.zip, Fabric Mods (Fabric Tool Attribute API (v1))
[01:00:19] [Worker-Main-12/INFO]: Loaded 7 recipes
[01:00:19] [Worker-Main-12/WARN]: Found validation problem in {minecraft:entities/ender_dragon}.pools[0].entries[0]: Unknown loot table called minecraft:entities/reference/extra/ender_dragon
[01:00:20] [Worker-Main-12/INFO]: Loaded 1161 advancements
[01:00:21] [main/INFO]: Applied 0 biome modifications to 0 of 61 new biomes in 3.567 ms
[01:00:22] [Server thread/INFO]: Starting minecraft server version 1.18.1
[01:00:22] [Server thread/INFO]: Loading properties
[01:00:22] [Server thread/INFO]: Default game type: SURVIVAL
[01:00:22] [Server thread/INFO]: Generating keypair
[01:00:23] [Server thread/INFO]: Starting Minecraft server on *:25565
[01:00:23] [Server thread/INFO]: Using epoll channel type
[01:00:23] [Server thread/INFO]: Preparing level "faro"
[10:41:48] [User Authenticator #1/INFO]: UUID of player sykst is 61b3753f-5686-4956-8020-7b6d9ebbab2c
[10:41:48] [Server thread/INFO]: sykst[/[2a01:4b00:8e19:3b00:90fc:ce98:514f:867b%0]:63419] logged in with entity id 312 at (1510.1209034343622, 64.0, -1780.695563204449)
[10:41:48] [Server thread/INFO]: sykst joined the game
[10:51:19] [Server thread/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[10:51:19] [Server thread/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[10:51:19] [Server thread/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[10:51:19] [Server thread/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[10:51:19] [Server thread/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[10:51:19] [Server thread/INFO]: Reloading ResourceManager: Default, Fabric Mods (Fabric Tool Attribute API (v1)), afk display v1.1.2.zip, anti enderman grief v1.1.2.zip, armor statues v2.8.3.zip, cauldron concrete v2.0.5.zip, coordinates hud v1.2.2.zip, count mob deaths v1.1.2.zip, double shulker shells v1.3.2.zip, fast leaf decay v2.0.5.zip, more mob heads v2.9.4.zip, player head drops v1.1.2.zip, silence mobs v1.1.2.zip, spectator conduit power v1.1.2.zip, spectator night vision v1.1.2.zip, track raw statistics v1.5.2.zip, track statistics v1.1.3.zip, villager workstation highlights v1.1.2.zip, wandering trades v1.5.1.zip
[10:51:19] [Server thread/INFO]: Loaded 7 recipes
[10:51:19] [Server thread/WARN]: Found validation problem in {minecraft:entities/ender_dragon}.pools[0].entries[0]: Unknown loot table called minecraft:entities/reference/extra/ender_dragon
[10:51:19] [Server thread/INFO]: Loaded 1162 advancements
[10:58:00] [Server thread/INFO]: Villager class_1646['Villager'/6222, l='ServerLevel[faro]', x=1529.19, y=64.02, z=-1715.85] died, message: 'Villager drowned'
[10:58:33] [Server thread/INFO]: sykst lost connection: Disconnected
[10:58:33] [Server thread/INFO]: sykst left the game
[11:03:47] [User Authenticator #2/INFO]: UUID of player davehlewis is 3dfd1cd3-4bc2-40bd-8e5e-9c28e9a3b850
[11:03:47] [Server thread/ERROR]: Tried to load unrecognized recipe: charcoal_to_coal:charcoal_to_coal removed now.
[11:03:47] [Server thread/INFO]: davehlewis[/127.0.0.1:36298] logged in with entity id 6920 at (-931.6810230802429, 65.0, -1010.4948244214204)
[11:03:47] [Server thread/INFO]: davehlewis joined the game
[11:06:56] [User Authenticator #3/INFO]: UUID of player sykst is 61b3753f-5686-4956-8020-7b6d9ebbab2c
[11:06:56] [Server thread/ERROR]: Tried to load unrecognized recipe: charcoal_to_coal:charcoal_to_coal removed now.
[11:06:56] [Server thread/INFO]: sykst[/[2a01:4b00:8e19:3b00:90fc:ce98:514f:867b%0]:54129] logged in with entity id 8452 at (1494.2321393348404, 63.0625, -1784.841821093501)
[11:06:56] [Server thread/INFO]: sykst joined the game
[11:07:02] [Server thread/INFO]: <sykst> o/
[11:07:04] [Server thread/INFO]: <davehlewis> \o
[11:07:22] [Server thread/INFO]: <sykst> i've been trying to fix the lighting issues
[11:07:26] [Server thread/INFO]: <davehlewis> ah ok
[11:07:27] [Server thread/INFO]: <sykst> are they any better now?
[11:07:42] [Server thread/INFO]: <davehlewis> no difference but I fixed my area
[11:07:49] [Server thread/INFO]: <sykst> mmmmmm
[11:08:01] [Server thread/INFO]: <davehlewis> might be better but hard to know
[11:08:10] [Server thread/INFO]: <sykst> fairs
[11:08:32] [Server thread/INFO]: <sykst> i've also updated datapacks to 1.18
[11:08:37] [Server thread/INFO]: <davehlewis> ah cool
[11:08:46] [Server thread/INFO]: <sykst> they seemed to work but better to update lol
[11:15:54] [Server thread/INFO]: <davehlewis> everything feels a lot safer with new spawning stuff
[11:16:14] [Server thread/INFO]: <sykst> overworld yea
[11:16:24] [Server thread/INFO]: <sykst> but the caves.....
[11:16:29] [Server thread/INFO]: <davehlewis> ah yeah
[11:16:31] [Server thread/INFO]: <sykst> they are way more dangerous now
[11:22:23] [Server thread/INFO]: <sykst> gotta get back to work lol
[11:22:24] [Server thread/INFO]: <sykst> cya!
[11:22:28] [Server thread/INFO]: <davehlewis> haha have fun
[11:22:29] [Server thread/INFO]: sykst lost connection: Disconnected
[11:22:29] [Server thread/INFO]: sykst left the game
[11:22:31] [Server thread/INFO]: davehlewis lost connection: Disconnected
[11:22:31] [Server thread/INFO]: davehlewis left the game
[19:42:17] [User Authenticator #4/INFO]: UUID of player sykst is 61b3753f-5686-4956-8020-7b6d9ebbab2c
[19:42:17] [Server thread/INFO]: sykst[/[2a01:4b00:8e19:3b00:90fc:ce98:514f:867b%0]:55471] logged in with entity id 18556 at (1526.2473938667265, 64.0, -1842.914272124328)
[19:42:17] [Server thread/INFO]: sykst joined the game
[19:46:11] [Server thread/WARN]: sykst moved too quickly! -31.978993662077755,0.0,29.120999797674358
[19:46:11] [Server thread/WARN]: sykst moved too quickly! -31.978993662077755,0.0,29.120999797674358
[19:47:05] [Server thread/INFO]: Villager class_1646['Villager'/21217, l='ServerLevel[faro]', x=1529.17, y=64.02, z=-1715.85] died, message: 'Villager drowned'
[19:50:01] [Server thread/INFO]: sykst lost connection: Disconnected
[19:50:01] [Server thread/INFO]: sykst left the game
